"","studyid","year","envvalue","z","species","phenovalue","intid","spp"
"763","HMK038",2005,15.3,0.758439686325517,"Ficedula2 albicollis",130.682,197,"spp1"
"558","HMK038",1980,9.590323,-1.7976491214551,"Glis glis",158.314,198,"spp2"
"560","HMK038",1980,9.590323,-1.7976491214551,"Glis glis",158.314,199,"spp2"
"561","HMK038",1980,9.590323,-1.7976491214551,"Glis glis",158.314,197,"spp2"
"563","HMK038",1980,9.590323,-1.7976491214551,"Glis glis",158.314,200,"spp2"
"565","HMK038",1981,12.793548,-0.363640232457865,"Glis glis",160.831,198,"spp2"
"567","HMK038",1981,12.793548,-0.363640232457865,"Glis glis",160.831,199,"spp2"
"568","HMK038",1981,12.793548,-0.363640232457865,"Glis glis",160.831,197,"spp2"
"571","HMK038",1981,12.793548,-0.363640232457865,"Glis glis",160.831,200,"spp2"
"575","HMK038",1982,12.622581,-0.44017815836853,"Glis glis",137.909,198,"spp2"
"576","HMK038",1982,12.622581,-0.44017815836853,"Glis glis",137.909,197,"spp2"
"578","HMK038",1982,12.622581,-0.44017815836853,"Glis glis",137.909,200,"spp2"
"579","HMK038",1982,12.622581,-0.44017815836853,"Glis glis",137.909,199,"spp2"
"582","HMK038",1983,13.596774,-0.00405474474666999,"Glis glis",145.28,198,"spp2"
"583","HMK038",1983,13.596774,-0.00405474474666999,"Glis glis",145.28,199,"spp2"
"585","HMK038",1983,13.596774,-0.00405474474666999,"Glis glis",145.28,197,"spp2"
"587","HMK038",1983,13.596774,-0.00405474474666999,"Glis glis",145.28,200,"spp2"
"590","HMK038",1984,10.358065,-1.45394899035082,"Glis glis",148.299,197,"spp2"
"592","HMK038",1984,10.358065,-1.45394899035082,"Glis glis",148.299,200,"spp2"
"593","HMK038",1984,10.358065,-1.45394899035082,"Glis glis",148.299,198,"spp2"
"594","HMK038",1984,10.358065,-1.45394899035082,"Glis glis",148.299,199,"spp2"
"596","HMK038",1985,18.877419,2.35996647438055,"Glis glis",151.988,197,"spp2"
"599","HMK038",1985,18.877419,2.35996647438055,"Glis glis",151.988,199,"spp2"
"601","HMK038",1985,18.877419,2.35996647438055,"Glis glis",151.988,198,"spp2"
"602","HMK038",1985,18.877419,2.35996647438055,"Glis glis",151.988,200,"spp2"
"604","HMK038",1986,14.829032,0.547598331617917,"Glis glis",146.806,197,"spp2"
"606","HMK038",1986,14.829032,0.547598331617917,"Glis glis",146.806,199,"spp2"
"608","HMK038",1986,14.829032,0.547598331617917,"Glis glis",146.806,200,"spp2"
"610","HMK038",1986,14.829032,0.547598331617917,"Glis glis",146.806,198,"spp2"
"614","HMK038",1987,11.077419,-1.13191103474804,"Glis glis",150.662,197,"spp2"
"616","HMK038",1987,11.077419,-1.13191103474804,"Glis glis",150.662,199,"spp2"
"617","HMK038",1987,11.077419,-1.13191103474804,"Glis glis",150.662,198,"spp2"
"618","HMK038",1987,11.077419,-1.13191103474804,"Glis glis",150.662,200,"spp2"
"621","HMK038",1988,14.783871,0.527380808516666,"Glis glis",141.129,198,"spp2"
"623","HMK038",1988,14.783871,0.527380808516666,"Glis glis",141.129,197,"spp2"
"625","HMK038",1988,14.783871,0.527380808516666,"Glis glis",141.129,199,"spp2"
"627","HMK038",1988,14.783871,0.527380808516666,"Glis glis",141.129,200,"spp2"
"628","HMK038",1989,12.558065,-0.469060462135061,"Glis glis",151.177,198,"spp2"
"629","HMK038",1989,12.558065,-0.469060462135061,"Glis glis",151.177,197,"spp2"
"634","HMK038",1989,12.558065,-0.469060462135061,"Glis glis",151.177,199,"spp2"
"635","HMK038",1989,12.558065,-0.469060462135061,"Glis glis",151.177,200,"spp2"
"637","HMK038",1990,12.880645,-0.324648943302407,"Glis glis",145.829,197,"spp2"
"638","HMK038",1990,12.880645,-0.324648943302407,"Glis glis",145.829,198,"spp2"
"640","HMK038",1990,12.880645,-0.324648943302407,"Glis glis",145.829,199,"spp2"
"643","HMK038",1990,12.880645,-0.324648943302407,"Glis glis",145.829,200,"spp2"
"644","HMK038",1991,9.512903,-1.83230824411622,"Glis glis",152.697,198,"spp2"
"645","HMK038",1991,9.512903,-1.83230824411622,"Glis glis",152.697,199,"spp2"
"646","HMK038",1991,9.512903,-1.83230824411622,"Glis glis",152.697,197,"spp2"
"649","HMK038",1991,9.512903,-1.83230824411622,"Glis glis",152.697,200,"spp2"
"652","HMK038",1992,14.287097,0.304986711373096,"Glis glis",145.507,200,"spp2"
"653","HMK038",1992,14.287097,0.304986711373096,"Glis glis",145.507,197,"spp2"
"654","HMK038",1992,14.287097,0.304986711373096,"Glis glis",145.507,198,"spp2"
"655","HMK038",1992,14.287097,0.304986711373096,"Glis glis",145.507,199,"spp2"
"660","HMK038",1993,15.864516,1.01116029195926,"Glis glis",138.485,200,"spp2"
"662","HMK038",1993,15.864516,1.01116029195926,"Glis glis",138.485,199,"spp2"
"663","HMK038",1993,15.864516,1.01116029195926,"Glis glis",138.485,197,"spp2"
"667","HMK038",1993,15.864516,1.01116029195926,"Glis glis",138.485,198,"spp2"
"669","HMK038",1994,12.474194,-0.506607546566871,"Glis glis",144.852,200,"spp2"
"671","HMK038",1994,12.474194,-0.506607546566871,"Glis glis",144.852,197,"spp2"
"672","HMK038",1994,12.474194,-0.506607546566871,"Glis glis",144.852,199,"spp2"
"675","HMK038",1994,12.474194,-0.506607546566871,"Glis glis",144.852,198,"spp2"
"676","HMK038",1995,12.290323,-0.588922291372125,"Glis glis",149.544,200,"spp2"
"679","HMK038",1995,12.290323,-0.588922291372125,"Glis glis",149.544,198,"spp2"
"681","HMK038",1995,12.290323,-0.588922291372125,"Glis glis",149.544,199,"spp2"
"683","HMK038",1995,12.290323,-0.588922291372125,"Glis glis",149.544,197,"spp2"
"686","HMK038",1996,13.306452,-0.134025111696058,"Glis glis",153.401,198,"spp2"
"688","HMK038",1996,13.306452,-0.134025111696058,"Glis glis",153.401,197,"spp2"
"690","HMK038",1996,13.306452,-0.134025111696058,"Glis glis",153.401,200,"spp2"
"691","HMK038",1996,13.306452,-0.134025111696058,"Glis glis",153.401,199,"spp2"
"694","HMK038",1997,13.912903,0.137468812315293,"Glis glis",140.017,198,"spp2"
"695","HMK038",1997,13.912903,0.137468812315293,"Glis glis",140.017,197,"spp2"
"697","HMK038",1997,13.912903,0.137468812315293,"Glis glis",140.017,200,"spp2"
"699","HMK038",1997,13.912903,0.137468812315293,"Glis glis",140.017,199,"spp2"
"702","HMK038",1998,12.696774,-0.406963688107661,"Glis glis",140.861,198,"spp2"
"703","HMK038",1998,12.696774,-0.406963688107661,"Glis glis",140.861,199,"spp2"
"705","HMK038",1998,12.696774,-0.406963688107661,"Glis glis",140.861,197,"spp2"
"707","HMK038",1998,12.696774,-0.406963688107661,"Glis glis",140.861,200,"spp2"
"709","HMK038",1999,12.819355,-0.35208704234529,"Glis glis",136.349,197,"spp2"
"712","HMK038",1999,12.819355,-0.35208704234529,"Glis glis",136.349,200,"spp2"
"714","HMK038",1999,12.819355,-0.35208704234529,"Glis glis",136.349,199,"spp2"
"715","HMK038",1999,12.819355,-0.35208704234529,"Glis glis",136.349,198,"spp2"
"716","HMK038",2000,14.919355,0.588033825497022,"Glis glis",142.716,199,"spp2"
"721","HMK038",2000,14.919355,0.588033825497022,"Glis glis",142.716,198,"spp2"
"722","HMK038",2000,14.919355,0.588033825497022,"Glis glis",142.716,197,"spp2"
"723","HMK038",2000,14.919355,0.588033825497022,"Glis glis",142.716,200,"spp2"
"725","HMK038",2001,15.558065,0.873969349068243,"Glis glis",136.363,197,"spp2"
"726","HMK038",2001,15.558065,0.873969349068243,"Glis glis",136.363,200,"spp2"
"727","HMK038",2001,15.558065,0.873969349068243,"Glis glis",136.363,199,"spp2"
"731","HMK038",2001,15.558065,0.873969349068243,"Glis glis",136.363,198,"spp2"
"734","HMK038",2002,17.009677,1.52382207916839,"Glis glis",135.198,198,"spp2"
"735","HMK038",2002,17.009677,1.52382207916839,"Glis glis",135.198,197,"spp2"
"736","HMK038",2002,17.009677,1.52382207916839,"Glis glis",135.198,199,"spp2"
"738","HMK038",2002,17.009677,1.52382207916839,"Glis glis",135.198,200,"spp2"
"743","HMK038",2003,16.835484,1.44583994853408,"Glis glis",128.008,197,"spp2"
"744","HMK038",2003,16.835484,1.44583994853408,"Glis glis",128.008,198,"spp2"
"746","HMK038",2003,16.835484,1.44583994853408,"Glis glis",128.008,199,"spp2"
"747","HMK038",2003,16.835484,1.44583994853408,"Glis glis",128.008,200,"spp2"
"748","HMK038",2004,12.996774,-0.272660706987331,"Glis glis",137.052,198,"spp2"
"751","HMK038",2004,12.996774,-0.272660706987331,"Glis glis",137.052,199,"spp2"
"752","HMK038",2004,12.996774,-0.272660706987331,"Glis glis",137.052,200,"spp2"
"753","HMK038",2004,12.996774,-0.272660706987331,"Glis glis",137.052,197,"spp2"
"757","HMK038",2005,15.3,0.758439686325517,"Glis glis",130.699,200,"spp2"
"758","HMK038",2005,15.3,0.758439686325517,"Glis glis",130.699,197,"spp2"
"759","HMK038",2005,15.3,0.758439686325517,"Glis glis",130.699,199,"spp2"
"760","HMK038",2005,15.3,0.758439686325517,"Glis glis",130.699,198,"spp2"
"556","HMK038",1980,9.590323,-1.7976491214551,"Parus caeruleus",119.318,198,"spp1"
"564","HMK038",1981,12.793548,-0.363640232457865,"Parus caeruleus",110,198,"spp1"
"573","HMK038",1982,12.622581,-0.44017815836853,"Parus caeruleus",122.273,198,"spp1"
"586","HMK038",1983,13.596774,-0.00405474474666999,"Parus caeruleus",117.045,198,"spp1"
"591","HMK038",1984,10.358065,-1.45394899035082,"Parus caeruleus",117.273,198,"spp1"
"597","HMK038",1985,18.877419,2.35996647438055,"Parus caeruleus",112.273,198,"spp1"
"605","HMK038",1986,14.829032,0.547598331617917,"Parus caeruleus",116.818,198,"spp1"
"613","HMK038",1987,11.077419,-1.13191103474804,"Parus caeruleus",117.273,198,"spp1"
"622","HMK038",1988,14.783871,0.527380808516666,"Parus caeruleus",115,198,"spp1"
"632","HMK038",1989,12.558065,-0.469060462135061,"Parus caeruleus",109.773,198,"spp1"
"639","HMK038",1990,12.880645,-0.324648943302407,"Parus caeruleus",106.136,198,"spp1"
"651","HMK038",1991,9.512903,-1.83230824411622,"Parus caeruleus",110,198,"spp1"
"657","HMK038",1992,14.287097,0.304986711373096,"Parus caeruleus",111.818,198,"spp1"
"661","HMK038",1993,15.864516,1.01116029195926,"Parus caeruleus",116.591,198,"spp1"
"668","HMK038",1994,12.474194,-0.506607546566871,"Parus caeruleus",110.455,198,"spp1"
"678","HMK038",1995,12.290323,-0.588922291372125,"Parus caeruleus",119.091,198,"spp1"
"685","HMK038",1996,13.306452,-0.134025111696058,"Parus caeruleus",119.091,198,"spp1"
"693","HMK038",1997,13.912903,0.137468812315293,"Parus caeruleus",118.182,198,"spp1"
"701","HMK038",1998,12.696774,-0.406963688107661,"Parus caeruleus",113.864,198,"spp1"
"711","HMK038",1999,12.819355,-0.35208704234529,"Parus caeruleus",107.273,198,"spp1"
"717","HMK038",2000,14.919355,0.588033825497022,"Parus caeruleus",110.455,198,"spp1"
"729","HMK038",2001,15.558065,0.873969349068243,"Parus caeruleus",115.227,198,"spp1"
"737","HMK038",2002,17.009677,1.52382207916839,"Parus caeruleus",111.364,198,"spp1"
"741","HMK038",2003,16.835484,1.44583994853408,"Parus caeruleus",116.364,198,"spp1"
"750","HMK038",2004,12.996774,-0.272660706987331,"Parus caeruleus",111.364,198,"spp1"
"762","HMK038",2005,15.3,0.758439686325517,"Parus caeruleus",109.773,198,"spp1"
"562","HMK038",1980,9.590323,-1.7976491214551,"Parus3 major",122.045,199,"spp1"
"570","HMK038",1981,12.793548,-0.363640232457865,"Parus3 major",110.455,199,"spp1"
"572","HMK038",1982,12.622581,-0.44017815836853,"Parus3 major",123.636,199,"spp1"
"580","HMK038",1983,13.596774,-0.00405474474666999,"Parus3 major",113.636,199,"spp1"
"589","HMK038",1984,10.358065,-1.45394899035082,"Parus3 major",122.727,199,"spp1"
"598","HMK038",1985,18.877419,2.35996647438055,"Parus3 major",117.5,199,"spp1"
"607","HMK038",1986,14.829032,0.547598331617917,"Parus3 major",117.273,199,"spp1"
"612","HMK038",1987,11.077419,-1.13191103474804,"Parus3 major",115.909,199,"spp1"
"620","HMK038",1988,14.783871,0.527380808516666,"Parus3 major",119.318,199,"spp1"
"631","HMK038",1989,12.558065,-0.469060462135061,"Parus3 major",112.273,199,"spp1"
"641","HMK038",1990,12.880645,-0.324648943302407,"Parus3 major",107.5,199,"spp1"
"650","HMK038",1991,9.512903,-1.83230824411622,"Parus3 major",118.182,199,"spp1"
"656","HMK038",1992,14.287097,0.304986711373096,"Parus3 major",113.182,199,"spp1"
"666","HMK038",1993,15.864516,1.01116029195926,"Parus3 major",118.182,199,"spp1"
"674","HMK038",1994,12.474194,-0.506607546566871,"Parus3 major",112.727,199,"spp1"
"682","HMK038",1995,12.290323,-0.588922291372125,"Parus3 major",119.091,199,"spp1"
"689","HMK038",1996,13.306452,-0.134025111696058,"Parus3 major",116.818,199,"spp1"
"698","HMK038",1997,13.912903,0.137468812315293,"Parus3 major",122.045,199,"spp1"
"706","HMK038",1998,12.696774,-0.406963688107661,"Parus3 major",116.136,199,"spp1"
"710","HMK038",1999,12.819355,-0.35208704234529,"Parus3 major",107.955,199,"spp1"
"720","HMK038",2000,14.919355,0.588033825497022,"Parus3 major",111.591,199,"spp1"
"728","HMK038",2001,15.558065,0.873969349068243,"Parus3 major",117.955,199,"spp1"
"732","HMK038",2002,17.009677,1.52382207916839,"Parus3 major",114.545,199,"spp1"
"742","HMK038",2003,16.835484,1.44583994853408,"Parus3 major",117.955,199,"spp1"
"749","HMK038",2004,12.996774,-0.272660706987331,"Parus3 major",111.136,199,"spp1"
"756","HMK038",2005,15.3,0.758439686325517,"Parus3 major",110.227,199,"spp1"
"559","HMK038",1980,9.590323,-1.7976491214551,"Sitta europaea",108.409,200,"spp1"
"566","HMK038",1981,12.793548,-0.363640232457865,"Sitta europaea",102.5,200,"spp1"
"577","HMK038",1982,12.622581,-0.44017815836853,"Sitta europaea",112.5,200,"spp1"
"584","HMK038",1983,13.596774,-0.00405474474666999,"Sitta europaea",102.955,200,"spp1"
"595","HMK038",1984,10.358065,-1.45394899035082,"Sitta europaea",112.045,200,"spp1"
"603","HMK038",1985,18.877419,2.35996647438055,"Sitta europaea",107.5,200,"spp1"
"611","HMK038",1986,14.829032,0.547598331617917,"Sitta europaea",108.636,200,"spp1"
"619","HMK038",1987,11.077419,-1.13191103474804,"Sitta europaea",104.773,200,"spp1"
"626","HMK038",1988,14.783871,0.527380808516666,"Sitta europaea",108.409,200,"spp1"
"630","HMK038",1989,12.558065,-0.469060462135061,"Sitta europaea",106.818,200,"spp1"
"636","HMK038",1990,12.880645,-0.324648943302407,"Sitta europaea",101.818,200,"spp1"
"648","HMK038",1991,9.512903,-1.83230824411622,"Sitta europaea",109.318,200,"spp1"
"658","HMK038",1992,14.287097,0.304986711373096,"Sitta europaea",104.318,200,"spp1"
"664","HMK038",1993,15.864516,1.01116029195926,"Sitta europaea",107.955,200,"spp1"
"673","HMK038",1994,12.474194,-0.506607546566871,"Sitta europaea",105.909,200,"spp1"
"677","HMK038",1995,12.290323,-0.588922291372125,"Sitta europaea",111.364,200,"spp1"
"684","HMK038",1996,13.306452,-0.134025111696058,"Sitta europaea",109.545,200,"spp1"
"692","HMK038",1997,13.912903,0.137468812315293,"Sitta europaea",114.091,200,"spp1"
"700","HMK038",1998,12.696774,-0.406963688107661,"Sitta europaea",103.409,200,"spp1"
"713","HMK038",1999,12.819355,-0.35208704234529,"Sitta europaea",101.591,200,"spp1"
"718","HMK038",2000,14.919355,0.588033825497022,"Sitta europaea",103.409,200,"spp1"
"730","HMK038",2001,15.558065,0.873969349068243,"Sitta europaea",106.136,200,"spp1"
"733","HMK038",2002,17.009677,1.52382207916839,"Sitta europaea",102.273,200,"spp1"
"740","HMK038",2003,16.835484,1.44583994853408,"Sitta europaea",115,200,"spp1"
"755","HMK038",2004,12.996774,-0.272660706987331,"Sitta europaea",100.682,200,"spp1"
"761","HMK038",2005,15.3,0.758439686325517,"Sitta europaea",104.318,200,"spp1"
"765","HMK042",1973,14.3,0.484304387023055,"Acrocephalus arundinaceus",137.748,202,"spp1"
"767","HMK042",1974,11.9,-0.968608774046108,"Acrocephalus arundinaceus",136.192,202,"spp1"
"769","HMK042",1975,13.4,-0.0605380483778816,"Acrocephalus arundinaceus",133.863,202,"spp1"
"771","HMK042",1976,14.6,0.665918532156699,"Acrocephalus arundinaceus",133.848,202,"spp1"
"772","HMK042",1977,13.2,-0.181614145133646,"Acrocephalus arundinaceus",127.272,202,"spp1"
"775","HMK042",1978,12,-0.908070725668227,"Acrocephalus arundinaceus",132.278,202,"spp1"
"776","HMK042",1979,13.4,-0.0605380483778816,"Acrocephalus arundinaceus",139.214,202,"spp1"
"778","HMK042",1980,11.8,-1.02914682242399,"Acrocephalus arundinaceus",138.431,202,"spp1"
"781","HMK042",1981,13.6,0.0605380483778816,"Acrocephalus arundinaceus",133.783,202,"spp1"
"782","HMK042",1982,13.5,0,"Acrocephalus arundinaceus",133,202,"spp1"
"785","HMK042",1984,11,-1.51345120944704,"Acrocephalus arundinaceus",134.131,202,"spp1"
"786","HMK042",1985,14.4,0.544842435400936,"Acrocephalus arundinaceus",137.981,202,"spp1"
"788","HMK042",1986,15.7,1.3318370643134,"Acrocephalus arundinaceus",136.035,202,"spp1"
"791","HMK042",1987,10.6,-1.75560340295857,"Acrocephalus arundinaceus",136.023,202,"spp1"
"793","HMK042",1988,15.9,1.45291316106916,"Acrocephalus arundinaceus",131.377,202,"spp1"
"795","HMK042",1989,15.2,1.02914682242399,"Acrocephalus arundinaceus",135.611,202,"spp1"
"797","HMK042",1990,15.4,1.15022291917975,"Acrocephalus arundinaceus",132.122,202,"spp1"
"799","HMK042",1991,10.2,-1.9977555964701,"Acrocephalus arundinaceus",141.377,202,"spp1"
"800","HMK042",1992,16.1,1.57398925782493,"Acrocephalus arundinaceus",134.027,202,"spp1"
"802","HMK042",1993,16.4,1.75560340295857,"Acrocephalus arundinaceus",132.083,202,"spp1"
"805","HMK042",1994,14.2,0.423766338645172,"Acrocephalus arundinaceus",127.825,202,"spp1"
"806","HMK042",1995,13.7,0.121076096755763,"Acrocephalus arundinaceus",129.741,202,"spp1"
"809","HMK042",1996,12.2,-0.786994628912464,"Acrocephalus arundinaceus",140.926,202,"spp1"
"810","HMK042",1997,13.7,0.121076096755763,"Acrocephalus arundinaceus",130.875,202,"spp1"
"813","HMK042",1998,14.7,0.726456580534581,"Acrocephalus arundinaceus",131.247,202,"spp1"
"814","HMK042",1999,14.7,0.726456580534581,"Acrocephalus arundinaceus",134.71,202,"spp1"
"817","HMK042",2000,15.4,1.15022291917975,"Acrocephalus arundinaceus",131.605,202,"spp1"
"818","HMK042",2001,15.6,1.27129901593552,"Acrocephalus arundinaceus",126.961,202,"spp1"
"821","HMK042",2003,15.3,1.08968487080187,"Acrocephalus arundinaceus",133.499,202,"spp1"
"764","HMK042",1973,14.3,0.484304387023055,"Acrocephalus scirpaceus",148.163,202,"spp2"
"766","HMK042",1974,11.9,-0.968608774046108,"Acrocephalus scirpaceus",142.278,202,"spp2"
"768","HMK042",1975,13.4,-0.0605380483778816,"Acrocephalus scirpaceus",143.832,202,"spp2"
"770","HMK042",1976,14.6,0.665918532156699,"Acrocephalus scirpaceus",144.21,202,"spp2"
"773","HMK042",1977,13.2,-0.181614145133646,"Acrocephalus scirpaceus",141.847,202,"spp2"
"774","HMK042",1978,12,-0.908070725668227,"Acrocephalus scirpaceus",138.704,202,"spp2"
"777","HMK042",1979,13.4,-0.0605380483778816,"Acrocephalus scirpaceus",146.127,202,"spp2"
"779","HMK042",1980,11.8,-1.02914682242399,"Acrocephalus scirpaceus",140.243,202,"spp2"
"780","HMK042",1981,13.6,0.0605380483778816,"Acrocephalus scirpaceus",136.708,202,"spp2"
"783","HMK042",1982,13.5,0,"Acrocephalus scirpaceus",141.002,202,"spp2"
"784","HMK042",1984,11,-1.51345120944704,"Acrocephalus scirpaceus",144.886,202,"spp2"
"787","HMK042",1985,14.4,0.544842435400936,"Acrocephalus scirpaceus",142.134,202,"spp2"
"789","HMK042",1986,15.7,1.3318370643134,"Acrocephalus scirpaceus",141.729,202,"spp2"
"790","HMK042",1987,10.6,-1.75560340295857,"Acrocephalus scirpaceus",146.804,202,"spp2"
"792","HMK042",1988,15.9,1.45291316106916,"Acrocephalus scirpaceus",137.01,202,"spp2"
"794","HMK042",1989,15.2,1.02914682242399,"Acrocephalus scirpaceus",140.517,202,"spp2"
"796","HMK042",1990,15.4,1.15022291917975,"Acrocephalus scirpaceus",136.981,202,"spp2"
"798","HMK042",1991,10.2,-1.9977555964701,"Acrocephalus scirpaceus",145.185,202,"spp2"
"801","HMK042",1992,16.1,1.57398925782493,"Acrocephalus scirpaceus",138.521,202,"spp2"
"803","HMK042",1993,16.4,1.75560340295857,"Acrocephalus scirpaceus",136.552,202,"spp2"
"804","HMK042",1994,14.2,0.423766338645172,"Acrocephalus scirpaceus",133.408,202,"spp2"
"807","HMK042",1995,13.7,0.121076096755763,"Acrocephalus scirpaceus",138.873,202,"spp2"
"808","HMK042",1996,12.2,-0.786994628912464,"Acrocephalus scirpaceus",145.121,202,"spp2"
"811","HMK042",1997,13.7,0.121076096755763,"Acrocephalus scirpaceus",140.021,202,"spp2"
"812","HMK042",1998,14.7,0.726456580534581,"Acrocephalus scirpaceus",139.615,202,"spp2"
"815","HMK042",1999,14.7,0.726456580534581,"Acrocephalus scirpaceus",138.821,202,"spp2"
"816","HMK042",2000,15.4,1.15022291917975,"Acrocephalus scirpaceus",130.981,202,"spp2"
"819","HMK042",2001,15.6,1.27129901593552,"Acrocephalus scirpaceus",121.577,202,"spp2"
"820","HMK042",2003,15.3,1.08968487080187,"Acrocephalus scirpaceus",127.42,202,"spp2"
"822","HMK043",1976,-0.270093,-0.227038320151444,"Beroe gracilis",166.5244,204,"spp2"
"831","HMK043",1978,-3.201077,-2.5318879141882,"Beroe gracilis",185.6869,204,"spp2"
"834","HMK043",1979,1.743231,1.35618731467442,"Beroe gracilis",186.9294,204,"spp2"
"837","HMK043",1980,0.078733,0.047269374632787,"Beroe gracilis",193.3659,204,"spp2"
"840","HMK043",1981,-0.165737,-0.144975475647585,"Beroe gracilis",172.5108,204,"spp2"
"845","HMK043",1982,0.471113,0.355826802345849,"Beroe gracilis",174.713,204,"spp2"
"850","HMK043",1983,-0.759763,-0.612102073727709,"Beroe gracilis",170.66,204,"spp2"
"854","HMK043",1984,-0.324233,-0.269612608179338,"Beroe gracilis",187.586,204,"spp2"
"855","HMK043",1985,-0.49528,-0.404119520708101,"Beroe gracilis",189.8225,204,"spp2"
"859","HMK043",1986,0.121267,0.0807170060878748,"Beroe gracilis",210.9492,204,"spp2"
"866","HMK043",1987,1.622027,1.26087564112191,"Beroe gracilis",135.4766,204,"spp2"
"868","HMK043",1988,0.898257,0.691721735581661,"Beroe gracilis",144.0026,204,"spp2"
"872","HMK043",1989,0.91133,0.702002002803469,"Beroe gracilis",127.3475,204,"spp2"
"878","HMK043",1990,-2.679893,-2.12204237056924,"Beroe gracilis",123.2945,204,"spp2"
"879","HMK043",1991,1.669837,1.29847218176863,"Beroe gracilis",175.9359,204,"spp2"
"884","HMK043",1992,-0.579383,-0.470255932714197,"Beroe gracilis",138.2339,204,"spp2"
"888","HMK043",1993,-0.046877,-0.0515070627366959,"Beroe gracilis",182.4746,204,"spp2"
"894","HMK043",1994,0.484097,0.366037082282202,"Beroe gracilis",109.1139,204,"spp2"
"898","HMK043",1995,-1.366993,-1.08961195402284,"Beroe gracilis",161.7441,204,"spp2"
"900","HMK043",1996,-1.262533,-1.00746732662362,"Beroe gracilis",220.6631,204,"spp2"
"905","HMK043",1997,2.48707,1.94112295989756,"Beroe gracilis",233.4234,204,"spp2"
"907","HMK043",1998,1.120075,0.866153642152985,"Beroe gracilis",155.8396,204,"spp2"
"911","HMK043",1999,-1.441367,-1.14809773344261,"Beroe gracilis",134.9614,204,"spp2"
"918","HMK043",2000,0.7225,0.55351100154179,"Beroe gracilis",156.0888,204,"spp2"
"921","HMK043",2001,0.0011,-0.0137791976329965,"Beroe gracilis",204.5295,204,"spp2"
"923","HMK043",2002,-0.281433,-0.235955801241882,"Beroe gracilis",154.2485,204,"spp2"
"929","HMK043",2003,-0.37942,-0.31301022977881,"Beroe gracilis",160.6738,204,"spp2"
"824","HMK043",1976,-0.270093,-0.227038320151444,"Copepod2 spp.",144.1174,203,"spp1"
"828","HMK043",1977,1.481926,1.15070385820732,"Copepod2 spp.",144.1174,203,"spp1"
"832","HMK043",1978,-3.201077,-2.5318879141882,"Copepod2 spp.",150.2942,203,"spp1"
"835","HMK043",1979,1.743231,1.35618731467442,"Copepod2 spp.",146.1768,203,"spp1"
"838","HMK043",1980,0.078733,0.047269374632787,"Copepod2 spp.",141.0297,203,"spp1"
"839","HMK043",1981,-0.165737,-0.144975475647585,"Copepod2 spp.",154.4116,203,"spp1"
"846","HMK043",1982,0.471113,0.355826802345849,"Copepod2 spp.",137.9413,203,"spp1"
"848","HMK043",1983,-0.759763,-0.612102073727709,"Copepod2 spp.",133.8232,203,"spp1"
"852","HMK043",1984,-0.324233,-0.269612608179338,"Copepod2 spp.",127.6471,203,"spp1"
"857","HMK043",1985,-0.49528,-0.404119520708101,"Copepod2 spp.",144.1174,203,"spp1"
"860","HMK043",1986,0.121267,0.0807170060878748,"Copepod2 spp.",154.4116,203,"spp1"
"864","HMK043",1987,1.622027,1.26087564112191,"Copepod2 spp.",137.9413,203,"spp1"
"870","HMK043",1988,0.898257,0.691721735581661,"Copepod2 spp.",144.1174,203,"spp1"
"871","HMK043",1989,0.91133,0.702002002803469,"Copepod2 spp.",150.2942,203,"spp1"
"875","HMK043",1990,-2.679893,-2.12204237056924,"Copepod2 spp.",121.4703,203,"spp1"
"881","HMK043",1991,1.669837,1.29847218176863,"Copepod2 spp.",127.6471,203,"spp1"
"885","HMK043",1992,-0.579383,-0.470255932714197,"Copepod2 spp.",111.1768,203,"spp1"
"889","HMK043",1993,-0.046877,-0.0515070627366959,"Copepod2 spp.",129.7058,203,"spp1"
"892","HMK043",1994,0.484097,0.366037082282202,"Copepod2 spp.",140,203,"spp1"
"897","HMK043",1995,-1.366993,-1.08961195402284,"Copepod2 spp.",133.8232,203,"spp1"
"899","HMK043",1996,-1.262533,-1.00746732662362,"Copepod2 spp.",150.2942,203,"spp1"
"903","HMK043",1997,2.48707,1.94112295989756,"Copepod2 spp.",98.8232,203,"spp1"
"908","HMK043",1998,1.120075,0.866153642152985,"Copepod2 spp.",127.6471,203,"spp1"
"913","HMK043",1999,-1.441367,-1.14809773344261,"Copepod2 spp.",134.8529,203,"spp1"
"916","HMK043",2000,0.7225,0.55351100154179,"Copepod2 spp.",154.4116,203,"spp1"
"920","HMK043",2001,0.0011,-0.0137791976329965,"Copepod2 spp.",88.5297,203,"spp1"
"924","HMK043",2002,-0.281433,-0.235955801241882,"Copepod2 spp.",115.2942,203,"spp1"
"930","HMK043",2003,-0.37942,-0.31301022977881,"Copepod2 spp.",150.2942,203,"spp1"
"823","HMK043",1976,-0.270093,-0.227038320151444,"Pleurobrachia pileus",140,203,"spp2"
"825","HMK043",1976,-0.270093,-0.227038320151444,"Pleurobrachia pileus",140,204,"spp1"
"826","HMK043",1977,1.481926,1.15070385820732,"Pleurobrachia pileus",140,204,"spp1"
"827","HMK043",1977,1.481926,1.15070385820732,"Pleurobrachia pileus",140,203,"spp2"
"829","HMK043",1978,-3.201077,-2.5318879141882,"Pleurobrachia pileus",123.2,204,"spp1"
